# 成果物・ドキュメントを書くコーディングエージェント（メイン・計画作成担当・レビュー統合主体）は本ファイルを読み込まないこと（辞書専任のwriter・reviewer委譲先を除く）。
# 内容をエージェントのコンテキストへ取り込むと検出語の生成確率が上がり、
# 本チェッカーの目的（口語的表現の生成抑止）と逆方向に作用する。
# 本ファイルはdenylist内容をソースコード（`.py`ファイル）に静的に埋め込まない設計のため
# 辞書ファイルとして分離し、pyfltrパッケージへ同梱する。
# pyfltrの内蔵linter`colloquial-check`（起動経路: `python -m pyfltr.colloquial`）が
# CLI起動時に本ファイルを動的に読み込み、検査対象ファイルの内容と照合する。
# 検出時は`path:line:col: [match] ...`形式で検出語を含む1行を出力する。
#
# 形式:
#   - 1行に1つの正規表現（re.searchで判定するためfullmatch不要）
#   - 「#」始まり行と空行は無視
#   - 文字クラス`効[くきけかこい]`方式で代表的な活用形だけをカバーし、
#     「効果」「効率」のような熟語は文字クラス対象外として誤検出を回避する
#   - 任意で「pattern\treplacement」形式（タブ区切り）でreplacement列を併記できる。
#     検出時のCLI出力に書き換え候補として表示される。タブを含まない行は候補なし扱いとする
#
# 運用方針:
#   - 初期は広めに登録し、運用しながらユーザーが追加・削除する
#   - 誤検出が頻発する複合語はwords_allow.txt側へ登録する
#   - エントリー削除時はテストが正例として参照していないか確認する。
#     現行テストはファイル先頭パターンに依存しないが、サンプル抽出で許容パターンと
#     衝突する語を探索するため、両ファイルの整合に注意する
#   - エントリー追加時はtests/colloquial_check_test.pyへ当該パターンの検出ケースを
#     必ず併せて追加する。allowlist側に同時追加する場合は許容ケースも併設する
#     （辞書再編・文字クラス展開規則の変更で意図せず無効化される回帰を検出するため）
#   - エントリー追加時はreplacement列（書き換え候補または書き換え方針の短句）を併記する
#   - 既存エントリーのパターン変更時は、変更前と変更後の双方を同じ入力集合へ適用し、
#     変更前に検出できて変更後に検出できなくなる語形を列挙する。
#     検出が失われる語形がある場合は、それが意図した結果かを明示してから変更を確定する

(?<![一-龯A-Za-z0-9\s`])行[くきけかこい]	移動する
握りつぶ	例外を無視する
救[うっわいえお]	問題を解決する
書き出	出力
書け[るっらりれろ]	記述できる
書けな[いかきくけ]	記述できない
最大の特徴	主な特徴
来[るたてい]	具体的な発生源と動作を記す
歩け[るっらりれろ]	移動できる
歩けな[いかきくけ]	移動できない
治[るっらりれろ]	正常化する
沼[るっらりれろ]	作業が停滞する
洗[うっわいえお]	検証する
流[すしさそせ]	具体的な送信先と処理を記す
流れ[るっらりれろ]	処理される
消[すしさそせ]	削除する
漏れ	欠落
爆速	処理時間を具体化する
積も[るっらりれろ]	蓄積する
立[つちっ]	具体的な状態変化を記す
立て	具体的な作成対象を記す
絞[るっらりれろ]	限定する
聞け[るっらりれろ]	確認できる
聞けな[いかきくけ]	確認できない
臭[いく]	兆候がある
落ち	具体的な終了または低下を記す
落と[すしさそせ]	具体的な削除または低下を記す
行け[るっらりれろ]	実施できる
行けな[いかきくけ]	実施できない
見[るたて]	確認する
見え[るっらりれろ]	確認できる
見えな[いかきくけ]	確認できない
詰ま[るっらりれろ]	処理が停止する
詰め	詳細化する
読め[るっらりれろ]	解釈できる
読めな[いかきくけ]	解釈できない
走[るっらりれろ]	実行
踏[むんまみめも]	手順に従う
追[うっわいえお]	追跡する
釣られ	引きずられ
非常に	程度を具体化する
飛[ぶんばびべぼ]	省略または消失を具体化する
食[うっわいえお]	消費する
食い違[うっわいえお]	一致しない
飲め[るっらりれろ]	許容できる
飲めな[いかきくけ]	許容できない
温床	問題の発生要因
浮[き]?彫り?	明確になる
